{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 timestamp,value\
0.0,-0.4982550786242236\
0.10101010101010101,-0.714247244704358\
0.20202020202020202,-1.1466233794721745\
0.30303030303030304,-1.4576081863570556\
0.40404040404040403,-1.5995793026806218\
0.5050505050505051,-1.5203032787522195\
0.6060606060606061,-1.3871462614507193\
0.7070707070707071,-1.3402188831674913\
0.8080808080808081,-2.2513924216141823\
0.9090909090909091,-1.949666547132366\
1.0101010101010102,-1.5685867850927526\
1.1111111111111112,-2.3916652699730117\
1.2121212121212122,-1.6558753059410312\
1.3131313131313131,-1.9744283135396241\
1.4141414141414141,-1.7884773846279818\
1.5151515151515151,-2.5435190428689265\
1.6161616161616161,-2.0039413602046543\
1.7171717171717171,-2.0655317402963234\
1.8181818181818181,-1.6896688951691812\
1.9191919191919191,-1.826085515609491\
2.0202020202020203,-1.5107877895181276\
2.121212121212121,-1.9653786412899341\
2.2222222222222223,-2.271517959477059\
2.323232323232323,-2.0333474457641385\
2.4242424242424243,-1.7719081398007586\
2.525252525252525,-1.3109748864914612\
2.6262626262626263,-1.3411408157157232\
2.727272727272727,-1.1439230930051778\
2.8282828282828283,-0.8471143892081727\
2.929292929292929,-1.2240876106949827\
3.0303030303030303,-1.3477053615542562\
3.131313131313131,-0.6791604109209147\
3.2323232323232323,-0.5048754038180512\
3.3333333333333335,-0.5333712072519222\
3.4343434343434343,-0.5915162764433423\
3.5353535353535355,0.239718386253378\
3.6363636363636362,0.047912297171768585\
3.7373737373737375,0.1798519262782054\
3.8383838383838382,-0.23698169663239077\
3.9393939393939394,0.019394964384223976\
4.040404040404041,0.0923997041479667\
4.141414141414141,0.0638451988948062\
4.242424242424242,-0.28674650539560786\
4.343434343434343,0.30709478946813734\
4.444444444444445,-0.06907670267019342\
4.545454545454545,-0.40446710744110315\
4.646464646464646,0.16128124573409916\
4.747474747474747,0.07969051230909588\
4.848484848484849,0.7077128444310504\
4.94949494949495,-0.15944908203648506\
5.05050505050505,-0.413956119623354\
5.151515151515151,-0.10424848625045471\
5.252525252525253,-0.19584906158322046\
5.353535353535354,-0.16673236163502275\
5.454545454545454,-0.4653380548337145\
5.555555555555555,-0.6213256754279513\
5.656565656565657,-0.4385900562100832\
5.757575757575758,-0.9809931882873146\
5.858585858585858,-1.4193231832438398\
5.959595959595959,-0.9544992971241857\
6.0606060606060606,-1.039830573580081\
6.161616161616162,-1.628596420495099\
6.262626262626262,-0.7429359941487469\
6.363636363636363,-0.8971723087984865\
6.4646464646464645,-2.2779567029495724\
6.565656565656566,-2.2936418425734377\
6.666666666666667,-1.9189294573760145\
6.767676767676767,-1.8564121840774388\
6.8686868686868685,-1.9971868876179877\
6.96969696969697,-2.6570915992755113\
7.070707070707071,-2.267386860194492\
7.171717171717171,-1.9442272413633659\
7.2727272727272725,-2.2618586321171352\
7.373737373737374,-2.0898278825545877\
7.474747474747475,-1.971577958459518\
7.575757575757575,-2.483787442966222\
7.6767676767676765,-2.074945787636462\
7.777777777777778,-2.1511644186991568\
7.878787878787879,-2.2894041028249186\
7.979797979797979,-2.012493306200405\
8.080808080808081,-1.7806198908282482\
8.181818181818182,-1.4381852659308434\
8.282828282828282,-1.0999268966600195\
8.383838383838384,-0.6635339941460018\
8.484848484848484,-0.2257890784193434\
8.585858585858587,-0.14268856460623228\
8.686868686868687,-0.44459522049849354\
8.787878787878787,0.6250506619507006\
8.88888888888889,0.15331650274774314\
8.98989898989899,0.7001814044083369\
9.09090909090909,1.3031500989717522\
9.191919191919192,1.4759759231898992\
9.292929292929292,2.24442890164926\
9.393939393939394,1.899538970971401\
9.494949494949495,1.8484126745965563\
9.595959595959595,1.467256951715987\
9.696969696969697,1.4770577901478221\
9.797979797979798,1.650145520241613\
9.8989898989899,2.03214155843542\
10.0,1.940156773800514}
